document_number,question,answer,level
215,D. Bryan Gregory holds what position in the organization that is the lender?,Director,2
215,What is the role of the organization in which D. Bryan Gregory is director?,Agent,2
215,D. Bryan Gregory holds what position in the organization that is the bank?,Director,2
215,Who is the director of the organization that is the bank?,D. Bryan Gregory,2
215,D. Bryan Gregory holds what position in the organization that is the lenders?,Director,2
215,Who is the director of the organization that is the lenders?,D. Bryan Gregory,2
215,Who is the director of the organization that is the lender?,D. Bryan Gregory,2
215,What is the role of the organization in which John C. Popeo is treasurer?,Borrower,2
215,What is the role of the organization in which John C. Popeo is assistant secretary?,Borrower,2
215,John C. Popeo holds what position in the organization that is the borrower?,Assistant Secretary,2
215,Cheryl Snoor holds what position in the organization that is the bookrunners?,Vice President,2
215,Who is the assistant secretary of the organization that is the borrower?,John C. Popeo,2
215,Who is the vice president of the organization that is the bookrunners?,Cheryl Snoor,2
215,What is the role of the organization in which Cheryl Snoor is vice president?,Arrangers,2
215,Cheryl Snoor holds what position in the organization that is the arrangers?,Vice President,2
215,Who is the vice president of the organization that is the arrangers?,Cheryl Snoor,2
215,Who is the treasurer of the organization that is the borrower?,John C. Popeo,2
215,Which organization is located at 200 Vesey St. 5th Floor New York NY 10281-8098?,ROYAL BANK OF CANADA,1
215,Who is the director of the organization that is the agent ?,D. Bryan Gregory,2
215,D. Bryan Gregory holds what position in the organization that is the agent ?,Director,2
215,Who is the chief financial officer of the organization that is the borrower?,John C. Popeo,2
215,What is the role of the organization in which John C. Popeo is chief financial officer?,Borrower,2
215,Who is the assistant secretary of SELECT INCOME REIT?,John C. Popeo,1
215,Where does D. Bryan Gregory work as director?,WELLS FARGO BANK NATIONAL ASSOCIATION,1
215,Where does Cheryl Snoor work as vice president?,CITIGROUP GLOBAL MARKETS INC,1
215,What is the position of Craig Pearson in UBS AG STAMFORD BRANCH?,Associate Director,1
215,Who is the associate director of UBS AG STAMFORD BRANCH?,Craig Pearson,1
215,Who is the vice president of CITIGROUP GLOBAL MARKETS INC?,Cheryl Snoor,1
215,Who is the sr. vp of COMPASS BANK?,S. Kent Gorman,1
215,Where does S. Kent Gorman work as sr. vp?,COMPASS BANK,1
215,What is the position of Cheryl Snoor in CITIGROUP GLOBAL MARKETS INC?,Vice President,1
215,What is the position of D. Bryan Gregory in WELLS FARGO BANK NATIONAL ASSOCIATION?,Director,1
215,Who is the authorized signatory of ROYAL BANK OF CANADA?,Dan LePage,1
215,Where does Dan LePage work as authorized signatory?,ROYAL BANK OF CANADA,1
215,What is the position of David Heller in U.S. BANK NATIONAL ASSOCIATION?,Senior Vice President,1
215,Who is the senior vice president of U.S. BANK NATIONAL ASSOCIATION?,David Heller,1
215,Where does David Heller work as senior vice president?,U.S. BANK NATIONAL ASSOCIATION,1
215,What is the position of Gregory A. Conner in ASSOCIATED BANK NATIONAL ASSOCIATION?,Vice President,1
215,Who is the vice president of ASSOCIATED BANK NATIONAL ASSOCIATION?,Gregory A. Conner,1
215,Where does Gregory A. Conner work as vice president?,ASSOCIATED BANK NATIONAL ASSOCIATION,1
215,What is the position of John C. Popeo in SELECT INCOME REIT?,Assistant Secretary,1
215,What is the position of Dan LePage in ROYAL BANK OF CANADA?,Authorized Signatory,1
215,Where is Citibank N.A. located?,1615 Brett Road Ops III New Castle DE 19720,1
215,Where is ROYAL BANK OF CANADA located?,200 Vesey St. 5th Floor New York NY 10281-8098,1
215,Where is CITIGROUP GLOBAL MARKETS INC located?,1615 Brett Road Ops III New Castle DE 19720,1
215,Which organization is located at Two Newton Place 255 Washington Street Suite Newton Massachusetts 02458-1634?,SELECT INCOME REIT,1
215,Where is SELECT INCOME REIT located?,Two Newton Place 255 Washington Street Suite Newton Massachusetts 02458-1634,1
215,Which organization is located at 1615 Brett Road Ops III New Castle DE 19720?,CITIGROUP GLOBAL MARKETS INC,1
215,Who is the senior vice president of BRANCH BANKING AND TRUST COMPANY?,Mark Edwards,1
215,Where does Mark Edwards work as senior vice president?,BRANCH BANKING AND TRUST COMPANY,1
215,What is the position of Noel Purcell in MORGAN STANLEY BANK?,Authorized Signatory,1
215,Who is the authorized signatory of MORGAN STANLEY BANK?,Noel Purcell,1
215,Where does Noel Purcell work as authorized signatory?,MORGAN STANLEY BANK,1
215,Where is WELLS FARGO BANK NATIONAL ASSOCIATION located?,550 South Tryon Street 6th Floor Charlotte North Carolina 28202,1
215,Which organization is located at 550 South Tryon Street 6th Floor Charlotte North Carolina 28202?,WELLS FARGO BANK NATIONAL ASSOCIATION,1
215,Where is BANK OF AMERICA located?,One Fleet Way 2nd Floor Mail Code P-580-02-30 Scranton PA 18507,1
215,Which organization is located at One Fleet Way 2nd Floor Mail Code P-580-02-30 Scranton PA 18507?,BANK OF AMERICA,1
215,What is the position of Mark Edwards in BRANCH BANKING AND TRUST COMPANY?,Senior Vice President,1
215,What is the role of WELLS FARGO BANK NATIONAL ASSOCIATION?,Agent,1
215,What is the role of SELECT INCOME REIT?,Borrower,1
215,What is the role of CITIGROUP GLOBAL MARKETS INC?,Arrangers,1
215,Where is WELLS FARGO SECURITIES LLC located?,Minneapolis Loan Center MAC N9303-110 608 Second Avenue South 11th Floor Minneapolis Minnesota 55402-1916,1
215,Which organization is located at Minneapolis Loan Center MAC N9303-110 608 Second Avenue South 11th Floor Minneapolis Minnesota 55402-1916?,WELLS FARGO BANK NATIONAL ASSOCIATION,1
215,Where is Royal Bank of Canada located?,200 Vesey St. 5th Floor New York NY 10281-8098,1
215,Where does Craig Pearson work as associate director?,UBS AG STAMFORD BRANCH,1
215,Who is the director of WELLS FARGO BANK NATIONAL ASSOCIATION?,D. Bryan Gregory,1
215,Where does John C. Popeo work as assistant secretary?,SELECT INCOME REIT,1
215,Who is the chief financial officer of SELECT INCOME REIT?,John C. Popeo,1
215,Where does John C. Popeo work as chief financial officer?,SELECT INCOME REIT,1
215,Who is the treasurer of SELECT INCOME REIT?,John C. Popeo,1
215,Where does John C. Popeo work as treasurer?,SELECT INCOME REIT,1
215,What is the position of S. Kent Gorman in COMPASS BANK?,Sr. VP,1
216,Richard C. Brown holds what position in the organization that is the lender?,Senior Vice President,2
216,What is the role of the organization in which Richard C. Brown is senior vice president?,Lender,2
216,Charles M. Swoboda holds what position in the organization that is the guarantor?,Chairman,2
216,Who is the chairman of the organization that is the guarantor?,Charles M. Swoboda,2
216,Who is the chief executive officer of the organization that is the guarantor?,Charles M. Swoboda,2
216,What is the role of the organization in which Charles M. Swoboda is chief executive officer?,GUARANTOR,2
216,Who is the president of the organization that is the guarantor?,Charles M. Swoboda,2
216,What is the role of the organization in which Charles M. Swoboda is chairman?,GUARANTOR,2
216,Thomas M. Paulk holds what position in the organization that is the lender?,Senior Vice President,2
216,What is the role of the organization in which Thomas M. Paulk is senior vice president?,Lender,2
216,Michael E. McDevitt holds what position in the organization that is the borrower?,Chief Financial Officer,2
216,Who is the executive vice president of the organization that is the borrower?,Michael E. McDevitt,2
216,Who is the vice president of the organization that is the lender?,Brian Seipke,2
216,Brian Seipke holds what position in the organization that is the lender?,Vice President,2
216,What is the role of the organization in which Brian Seipke is vice president?,Lender,2
216,Who is the chief financial officer of the organization that is the borrower?,Michael E. McDevitt,2
216,Who is the senior vice president of the organization that is the lender?,Richard C. Brown,2
216,What is the role of the organization in which Chris Burns is vice president?,Lender,2
216,Chris Burns holds what position in the organization that is the lender?,Vice President,2
216,Who is the vice president of the organization that is the lender?,Chris Burns,2
216,Nicole Ferry Lacchia holds what position in the organization that is the lender?,Authorized Signatory,2
216,What is the role of the organization in which Nicole Ferry Lacchia is authorized signatory?,Lender,2
216,Who is the authorized signatory of the organization that is the lender?,Nicole Ferry Lacchia,2
216,What is the role of the organization in which Charles M. Swoboda is president?,GUARANTOR,2
216,Who is the senior vice president of the organization that is the lender?,Thomas M. Paulk,2
216,What is the role of the organization in which Michael E. McDevitt is chief financial officer?,BORROWER,2
216,What is the role of the organization in which Michael E. McDevitt is executive vice president?,BORROWER,2
216,What is the role of E-CONOLIGHT LLC?,GUARANTOR,1
216,What is the role of HSBC Bank USA National Association?,Lender,1
216,What is the role of GOLDMAN SACHS BANK USA?,Lender,1
216,What is the role of PNC Bank National Association?,Lender,1
216,Who is the chief financial officer of CREE INC?,Michael E. McDevitt,1
216,Where does Charles M. Swoboda work as chief executive officer?,E-CONOLIGHT LLC,1
216,Who is the chief executive officer of E-CONOLIGHT LLC?,Charles M. Swoboda,1
216,Who is the chairman of E-CONOLIGHT LLC?,Charles M. Swoboda,1
216,Where does Charles M. Swoboda work as chairman?,E-CONOLIGHT LLC,1
216,What is the position of Charles M. Swoboda in E-CONOLIGHT LLC?,Chairman,1
216,Where does Brian Seipke work as vice president?,U.S. Bank National Association,1
216,Who is the vice president of U.S. Bank National Association?,Brian Seipke,1
216,Who is the vice president of HSBC Bank USA National Association?,Chris Burns,1
216,What is the position of Brian Seipke in U.S. Bank National Association?,Vice President,1
216,What is the role of Bank of America?,Lender,1
216,What is the role of U.S. Bank National Association?,Lender,1
216,What is the role of CREE INC?,BORROWER,1
216,Where does Thomas M. Paulk work as senior vice president?,Bank of America,1
216,Who is the senior vice president of Bank of America?,Thomas M. Paulk,1
216,What is the position of Thomas M. Paulk in Bank of America?,Senior Vice President,1
216,Where does Richard C. Brown work as senior vice president?,PNC Bank National Association,1
216,Who is the senior vice president of PNC Bank National Association?,Richard C. Brown,1
216,What is the position of Richard C. Brown in PNC Bank National Association?,Senior Vice President,1
216,Where does Nicole Ferry Lacchia work as authorized signatory?,GOLDMAN SACHS BANK USA,1
216,Who is the authorized signatory of GOLDMAN SACHS BANK USA?,Nicole Ferry Lacchia,1
216,What is the position of Nicole Ferry Lacchia in GOLDMAN SACHS BANK USA?,Authorized Signatory,1
216,Where does Michael E. McDevitt work as executive vice president?,CREE INC,1
216,Who is the executive vice president of CREE INC?,Michael E. McDevitt,1
216,Where does Michael E. McDevitt work as chief financial officer?,CREE INC,1
216,What is the position of Michael E. McDevitt in CREE INC?,Chief Financial Officer,1
216,Who is the president of E-CONOLIGHT LLC?,Charles M. Swoboda,1
216,Where does Charles M. Swoboda work as president?,E-CONOLIGHT LLC,1
216,What is the position of Chris Burns in HSBC Bank USA National Association?,Vice President,1
216,Where does Chris Burns work as vice president?,HSBC Bank USA National Association,1
217,Where is KELTIC FINANCIAL PARTNERS II LP located?,580 White Plains Road Suite 610 Tarrytown NY 10591,1
217,Which organization is located at 580 White Plains Road Suite 610 Tarrytown NY 10591?,KELTIC FINANCIAL PARTNERS II LP,1
218,What is the position of Charles R. Davis in THE NORTHERN TRUST COMPANY?,Officer,1
218,Where is PERKINELMER INC located?,04-2052042,1
218,Who is the secretary of WALLAC OY?,John L. Healy,1
218,Who is the attorney-in-fact of WALLAC OY?,John L. Healy,1
218,Who is the treasurer of PERKINELMER INC?,David C. Francisco,1
218,What is the position of David C. Francisco in PERKINELMER INC?,Treasurer,1
218,Where does Charles R. Davis work as officer?,THE NORTHERN TRUST COMPANY,1
218,Who is the officer of THE NORTHERN TRUST COMPANY?,Charles R. Davis,1
218,Who is the officer of the organization that is the lender?,Charles R. Davis,2
218,Which organization is located at 04-2052042?,PERKINELMER INC,1
218,Where is WALLAC OY located?,04-2436772,1
218,Which organization is located at 04-2436772?,WALLAC OY,1
218,Where is JPMORGAN CHASE BANK located?,10 South Dearborn Street 5D 5BChicago Illinois 60603,1
218,Which organization is located at 10 South Dearborn Street 5D 5BChicago Illinois 60603?,JPMORGAN CHASE BANK,1
218,What is the role of THE BANK OF TOKYO-MITSUBISHI UFJ LTD?,Lender,1
218,What is the role of THE NORTHERN TRUST COMPANY?,Lender,1
218,What is the role of PERKINELMER HEALTH SCIENCES INC?,Borrower,1
218,What is the role of PNC BANK NATIONAL ASSOCIATION?,Lender,1
218,What is the role of WELLS FARGO BANK NATIONAL ASSOCIATION?,Lender,1
218,What is the role of PERKINELMER INC?,Borrower,1
218,What is the role of WALLAC OY?,Borrower,1
218,Who is the director of the organization that is the lender?,Scott O onnell,2
218,Scott O onnell holds what position in the organization that is the lender?,Director,2
218,What is the role of the organization in which Scott O onnell is director?,Lender,2
218,Where does David C. Francisco work as treasurer?,PERKINELMER INC,1
218,What is the position of David M. Crane in WELLS FARGO BANK NATIONAL ASSOCIATION?,Vice President,1
218,Who is the vice president of WELLS FARGO BANK NATIONAL ASSOCIATION?,David M. Crane,1
218,Where does David M. Crane work as vice president?,WELLS FARGO BANK NATIONAL ASSOCIATION,1
218,What is the position of Michael Richards in PNC BANK NATIONAL ASSOCIATION?,Senior Vice President,1
218,Who is the senior vice president of PNC BANK NATIONAL ASSOCIATION?,Michael Richards,1
218,Where does Michael Richards work as senior vice president?,PNC BANK NATIONAL ASSOCIATION,1
218,What is the position of Scott O onnell in THE BANK OF TOKYO-MITSUBISHI UFJ LTD?,Director,1
218,Who is the director of THE BANK OF TOKYO-MITSUBISHI UFJ LTD?,Scott O onnell,1
218,Where does Scott O onnell work as director?,THE BANK OF TOKYO-MITSUBISHI UFJ LTD,1
218,What is the position of John L. Healy in PERKINELMER HEALTH SCIENCES INC?,Attorney-in-Fact,1
218,Who is the attorney-in-fact of PERKINELMER HEALTH SCIENCES INC?,John L. Healy,1
218,Where does John L. Healy work as attorney-in-fact?,PERKINELMER HEALTH SCIENCES INC,1
218,Who is the secretary of PERKINELMER HEALTH SCIENCES INC?,John L. Healy,1
218,Where does John L. Healy work as secretary?,PERKINELMER HEALTH SCIENCES INC,1
218,What is the position of John L. Healy in WALLAC OY?,Attorney-in-Fact,1
218,Charles R. Davis holds what position in the organization that is the lender?,Officer,2
218,What is the role of the organization in which Charles R. Davis is officer?,Lender,2
218,Who is the attorney-in-fact of the organization that is the borrower?,John L. Healy,2
218,John L. Healy holds what position in the organization that is the borrower?,Attorney-in-Fact,2
218,What is the role of the organization in which John L. Healy is attorney-in-fact?,Borrower,2
218,Who is the secretary of the organization that is the borrower?,John L. Healy,2
218,What is the role of the organization in which John L. Healy is secretary?,Borrower,2
218,Who is the senior vice president of the organization that is the lender?,Michael Richards,2
218,Michael Richards holds what position in the organization that is the lender?,Senior Vice President,2
218,What is the role of the organization in which Michael Richards is senior vice president?,Lender,2
218,Who is the vice president of the organization that is the lender?,David M. Crane,2
218,David M. Crane holds what position in the organization that is the lender?,Vice President,2
218,What is the role of the organization in which David M. Crane is vice president?,Lender,2
218,Who is the treasurer of the organization that is the borrower?,David C. Francisco,2
218,David C. Francisco holds what position in the organization that is the borrower?,Treasurer,2
218,What is the role of the organization in which David C. Francisco is treasurer?,Borrower,2
219,James Hua holds what position in the organization that is the lender?,SVP,2
219,What is the position of Andrew Hietala in WESTERN DIGITAL TECHNOLOGIES INC?,Senior Vice President,1
219,Who is the director and senior relationship manager of BANK OF THE WEST?,Cecile Segovia,1
219,What is the position of Cecile Segovia in BANK OF THE WEST?,Director and Senior Relationship Manager,1
219,Where does Bertram H. Tang work as authorized signatory?,MIZUHO BANK LTD,1
219,Who is the authorized signatory of MIZUHO BANK LTD?,Bertram H. Tang,1
219,What is the position of Bertram H. Tang in MIZUHO BANK LTD?,Authorized Signatory,1
219,Where does Andrew Hietala work as senior vice president?,WESTERN DIGITAL TECHNOLOGIES INC,1
219,Who is the senior vice president of WESTERN DIGITAL TECHNOLOGIES INC?,Andrew Hietala,1
219,Timothy Leyden holds what position in the organization that is the us borrower?,Chief Financial Officer,2
219,Who is the chief financial officer of the organization that is the us borrower?,Timothy Leyden,2
219,What is the role of the organization in which Andrew Hietala is senior vice president?,US Borrower,2
219,Andrew Hietala holds what position in the organization that is the us borrower?,Senior Vice President,2
219,Who is the senior vice president of the organization that is the us borrower?,Andrew Hietala,2
219,What is the role of the organization in which James Hua is svp?,Lender,2
219,What is the role of the organization in which Danny Leung is svp 26 coo?,Lender,2
219,Ivan Vera holds what position in the organization that is the lender?,VP Credit and Documentation,2
219,Who is the vp credit and documentation of the organization that is the lender?,Ivan Vera,2
219,Keith Winzenried holds what position in the organization that is the lender?,Credit Executive,2
219,Who is the credit executive of the organization that is the lender?,Keith Winzenried,2
219,Keith Winzenried holds what position in the organization that is the l 2fc issuer?,Credit Executive,2
219,Who is the credit executive of the organization that is the l 2fc issuer?,Keith Winzenried,2
219,What is the role of the organization in which Keith Winzenried is credit executive?,Agent,2
219,Who is the svp and branch manager of BANK OF CHINA?,Haiyong Yang,1
219,What is the position of Haiyong Yang in BANK OF CHINA?,SVP and Branch Manager,1
219,Where does Elizabeth Willi work as vice president?,BRANCH BANKING AND TRUST COMPANY,1
219,Who is the vice president of BRANCH BANKING AND TRUST COMPANY?,Elizabeth Willi,1
219,What is the position of Elizabeth Willi in BRANCH BANKING AND TRUST COMPANY?,Vice President,1
219,Where does Danny Leung work as svp 26 coo?,THE BANK OF EAST ASIA LTD,1
219,Who is the svp 26 coo of THE BANK OF EAST ASIA LTD?,Danny Leung,1
219,Who is the svp of the organization that is the lender?,James Hua,2
219,Who is the vp 26 general manager of the organization that is the lender?,Li-Hua Huang,2
219,What is the role of the organization in which Shuji Yabe is managing director?,Lender,2
219,Shuji Yabe holds what position in the organization that is the lender?,Managing Director,2
219,Who is the managing director of the organization that is the lender?,Shuji Yabe,2
219,What is the role of the organization in which Maurici Llad B3 is evp 96 corporate 26 commercial banking ?,Lender,2
219,Maurici Llad B3 holds what position in the organization that is the lender?,EVP 96 Corporate 26 Commercial Banking,2
219,Who is the evp 96 corporate 26 commercial banking of the organization that is the lender?,Maurici Llad B3,2
219,Robert K. Reddington holds what position in the organization that is the lender?,Credit Documentation Manager,2
219,Who is the credit documentation manager of the organization that is the lender?,Robert K. Reddington,2
219,What is the role of the organization in which Johanna Minaya is associate director?,Lender,2
219,Johanna Minaya holds what position in the organization that is the lender?,Associate Director,2
219,Who is the associate director of the organization that is the lender?,Johanna Minaya,2
219,What is the role of the organization in which Juan Segundo is corporate banking directo?,Lender,2
219,Juan Segundo holds what position in the organization that is the lender?,Corporate Banking Directo,2
219,Who is the corporate banking directo of the organization that is the lender?,Juan Segundo,2
219,What is the role of the organization in which Ivan Vera is vp credit and documentation?,Lender,2
219,Hsiao-Ho Huang holds what position in the organization that is the lender?,SVP 26 General Manager,2
219,Who is the svp 26 general manager of the organization that is the lender?,Hsiao-Ho Huang,2
219,What is the role of the organization in which Henry C. R. Leu is s.v.p. 26 general manager?,Lender,2
219,Henry C. R. Leu holds what position in the organization that is the lender?,S.V.P. 26 General Manager,2
219,Who is the s.v.p. 26 general manager of the organization that is the lender?,Henry C. R. Leu,2
219,What is the role of the organization in which James McWalters is general manager?,Lender,2
219,James McWalters holds what position in the organization that is the lender?,General Manager,2
