document_number,question,answer,level
219,Keith Winzenried holds what position in the organization that is the agent?,Credit Executive,2
219,Who is the credit executive of the organization that is the agent?,Keith Winzenried,2
219,Timothy Leyden holds what position in the organization that is the holdings?,Chief Financial Officer,2
219,Who is the chief financial officer of the organization that is the holdings?,Timothy Leyden,2
219,What is the role of the organization in which Timothy Leyden is chief financial officer?,Guarantor,2
219,Timothy Leyden holds what position in the organization that is the guarantor?,Chief Financial Officer,2
219,Who is the chief financial officer of the organization that is the guarantor?,Timothy Leyden,2
219,What is the role of the organization in which Li-Hua Huang is vp 26 general manager ?,Lender,2
219,Li-Hua Huang holds what position in the organization that is the lender?,VP 26 General Manager,2
219,What is the role of the organization in which Cecile Segovia is director and senior relationship manager?,Lender,2
219,Cecile Segovia holds what position in the organization that is the lender?,Director and Senior Relationship Manager,2
219,Who is the director and senior relationship manager of the organization that is the lender?,Cecile Segovia,2
219,What is the role of the organization in which Jane Chang is vp 26 general manager?,Lender,2
219,Jane Chang holds what position in the organization that is the lender?,VP 26 General Manager,2
219,Who is the vp 26 general manager of the organization that is the lender?,Jane Chang,2
219,What is the role of the organization in which Haiyong Yang is svp and branch manager?,Lender,2
219,What is the role of the organization in which Sheldon Pinto is authorized signatory?,Lender,2
219,Sheldon Pinto holds what position in the organization that is the lender?,Authorized Signatory,2
219,What is the role of the organization in which Matthew D. Meister is assistant vice president ?,Lender,2
219,Matthew D. Meister holds what position in the organization that is the lender?,Assistant Vice President,2
219,Who is the assistant vice president of the organization that is the lender?,Matthew D. Meister,2
219,What is the role of the organization in which Bertram H. Tang is authorized signatory?,Lender,2
219,Bertram H. Tang holds what position in the organization that is the lender?,Authorized Signatory,2
219,Who is the authorized signatory of the organization that is the lender?,Bertram H. Tang,2
219,What is the role of the organization in which Hsiao-Ho Huang is svp 26 general manager?,Lender,2
219,What is the role of WESTERN DIGITAL TECHNOLOGIES INC?,US Borrower,1
219,What is the role of THE BANK OF EAST ASIA LTD?,Lender,1
219,What is the role of STANDARD CHARTERED BANK?,Lender,1
219,What is the role of BANCO DE CREDITO E INVERSIONES?,Lender,1
219,What is the role of JPMORGAN CHASE BANK?,Agent,1
219,What is the role of WESTERN DIGITAL CORPORATION?,Guarantor,1
219,What is the role of TAIWAN COOPERATIVE BANK LTD?,Lender,1
219,What is the role of SUMITOMO MITSUI BANKING CORP?,Lender,1
219,What is the role of SABADELL UNITED BANK?,Lender,1
219,What is the role of ROYAL BANK OF CANADA?,Lender,1
219,What is the role of PNC BANK NATIONAL ASSOCIATION?,Lender,1
219,What is the role of MIZUHO BANK LTD?,Lender,1
219,What is the role of MEGA INTERNATIONAL COMMERCIAL BANK CO. LTD?,Lender,1
219,What is the role of LAND BANK OF TAIWAN?,Lender,1
219,What is the role of DBS BANK LTD?,Lender,1
219,What is the role of CTBC BANK CO. LTD?,Lender,1
219,What is the role of CITIBANK?,Lender,1
219,What is the role of BRANCH BANKING AND TRUST COMPANY?,Lender,1
219,What is the role of BANK OF THE WEST?,Lender,1
219,What is the role of BANK OF TAIWAN?,Lender,1
219,What is the role of BANK OF CHINA?,Lender,1
219,What is the role of TAIPEI FUBON COMMERCIAL BANK CO. LTD?,Lender,1
219,What is the role of HUA NAN COMMERCIAL BANK LTD?,Lender,1
219,What is the role of BNP PARIBAS?,Lender,1
219,Which organization is located at 3355 Michelson Drive Suite 100 Irvine CA 92612?,WESTERN DIGITAL IRELAND LTD,1
219,Where is WESTERN DIGITAL IRELAND LTD located?,3355 Michelson Drive Suite 100 Irvine CA 92612,1
219,Which organization is located at 10 South Dearborn Street Floor 7 Chicago IL 60603?,JPMORGAN CHASE BANK,1
219,Where is JPMORGAN CHASE BANK located?,10 South Dearborn Street Floor 7 Chicago IL 60603,1
219,Who is the chief financial officer of WESTERN DIGITAL TECHNOLOGIES INC?,Timothy Leyden,1
219,What is the position of Timothy Leyden in WESTERN DIGITAL TECHNOLOGIES INC?,Chief Financial Officer,1
219,Where does Timothy Leyden work as chief financial officer?,WESTERN DIGITAL CORPORATION,1
219,Who is the chief financial officer of WESTERN DIGITAL CORPORATION?,Timothy Leyden,1
219,What is the position of Timothy Leyden in WESTERN DIGITAL CORPORATION?,Chief Financial Officer,1
219,Where does Todd Rodgers work as director?,BNP PARIBAS,1
219,Who is the director of BNP PARIBAS?,Todd Rodgers,1
219,What is the position of Todd Rodgers in BNP PARIBAS?,Director,1
219,Where does Shuji Yabe work as managing director?,SUMITOMO MITSUI BANKING CORP,1
219,Who is the managing director of SUMITOMO MITSUI BANKING CORP?,Shuji Yabe,1
219,What is the position of Shuji Yabe in SUMITOMO MITSUI BANKING CORP?,Managing Director,1
219,Where does Shu-Fei 28Sophia 29 Lin work as vice president 26 general manager?,HUA NAN COMMERCIAL BANK LTD,1
219,Who is the vice president 26 general manager of HUA NAN COMMERCIAL BANK LTD?,Shu-Fei 28Sophia 29 Lin,1
219,What is the position of Shu-Fei 28Sophia 29 Lin in HUA NAN COMMERCIAL BANK LTD?,Vice President 26 General Manager,1
219,Where does Sheldon Pinto work as authorized signatory?,ROYAL BANK OF CANADA,1
219,Who is the authorized signatory of ROYAL BANK OF CANADA?,Sheldon Pinto,1
219,What is the position of Sheldon Pinto in ROYAL BANK OF CANADA?,Authorized Signatory,1
219,Where does Robin S. Wu work as vp 26 deputy general manager?,TAIPEI FUBON COMMERCIAL BANK CO. LTD,1
219,Who is the vp 26 deputy general manager of TAIPEI FUBON COMMERCIAL BANK CO. LTD?,Robin S. Wu,1
219,What is the position of Robin S. Wu in TAIPEI FUBON COMMERCIAL BANK CO. LTD?,VP 26 Deputy General Manager,1
219,Where does Robert K. Reddington work as credit documentation manager?,STANDARD CHARTERED BANK,1
219,Who is the credit documentation manager of STANDARD CHARTERED BANK?,Robert K. Reddington,1
219,What is the position of Robert K. Reddington in STANDARD CHARTERED BANK?,Credit Documentation Manager,1
219,Where does Ralph Wu work as svp 26 branch manager?,CTBC BANK CO. LTD,1
219,Who is the svp 26 branch manager of CTBC BANK CO. LTD?,Ralph Wu,1
219,What is the position of Ralph Wu in CTBC BANK CO. LTD?,SVP 26 Branch Manager,1
219,Where does Maurici Llad B3 work as evp 96 corporate 26 commercial banking ?,SABADELL UNITED BANK,1
219,Who is the evp 96 corporate 26 commercial banking of SABADELL UNITED BANK?,Maurici Llad B3,1
219,What is the position of Maurici Llad B3 in SABADELL UNITED BANK?,EVP 96 Corporate 26 Commercial Banking,1
219,Where does Matthew D. Meister work as assistant vice president ?,PNC BANK NATIONAL ASSOCIATION,1
219,Who is the assistant vice president of PNC BANK NATIONAL ASSOCIATION?,Matthew D. Meister,1
219,What is the position of Matthew D. Meister in PNC BANK NATIONAL ASSOCIATION?,Assistant Vice President,1
219,Where does Li-Hua Huang work as vp 26 general manager ?,TAIWAN COOPERATIVE BANK LTD,1
219,Who is the vp 26 general manager of TAIWAN COOPERATIVE BANK LTD?,Li-Hua Huang,1
219,What is the position of Li-Hua Huang in TAIWAN COOPERATIVE BANK LTD?,VP 26 General Manager,1
219,Where does Keith Winzenried work as credit executive?,JPMORGAN CHASE BANK,1
219,Who is the credit executive of JPMORGAN CHASE BANK?,Keith Winzenried,1
219,What is the position of Keith Winzenried in JPMORGAN CHASE BANK?,Credit Executive,1
219,Where does Juan Segundo work as corporate banking directo?,BANCO DE CREDITO E INVERSIONES,1
219,Who is the corporate banking directo of BANCO DE CREDITO E INVERSIONES?,Juan Segundo,1
219,What is the position of Juan Segundo in BANCO DE CREDITO E INVERSIONES?,Corporate Banking Directo,1
219,Where does Joseph Carrillo work as vice president?,CITIBANK,1
219,Who is the vice president of CITIBANK?,Joseph Carrillo,1
219,What is the position of Joseph Carrillo in CITIBANK?,Vice President,1
219,Where does Johanna Minaya work as associate director?,STANDARD CHARTERED BANK,1
219,Who is the associate director of STANDARD CHARTERED BANK?,Johanna Minaya,1
219,What is the position of Johanna Minaya in STANDARD CHARTERED BANK?,Associate Director,1
219,Where does Jane Chang work as vp 26 general manager?,BANK OF TAIWAN,1
219,Who is the vp 26 general manager of BANK OF TAIWAN?,Jane Chang,1
219,What is the position of Jane Chang in BANK OF TAIWAN?,VP 26 General Manager,1
219,Where does James McWalters work as general manager?,DBS BANK LTD,1
219,Who is the general manager of DBS BANK LTD?,James McWalters,1
219,What is the position of James McWalters in DBS BANK LTD?,General Manager,1
219,Where does James Hua work as svp?,THE BANK OF EAST ASIA LTD,1
219,Who is the svp of THE BANK OF EAST ASIA LTD?,James Hua,1
219,What is the position of James Hua in THE BANK OF EAST ASIA LTD?,SVP,1
219,Where does Ivan Vera work as vp credit and documentation?,BANCO DE CREDITO E INVERSIONES,1
219,Who is the vp credit and documentation of BANCO DE CREDITO E INVERSIONES?,Ivan Vera,1
219,What is the position of Ivan Vera in BANCO DE CREDITO E INVERSIONES?,VP Credit and Documentation,1
219,Where does Hsiao-Ho Huang work as svp 26 general manager?,MEGA INTERNATIONAL COMMERCIAL BANK CO. LTD,1
219,Who is the svp 26 general manager of MEGA INTERNATIONAL COMMERCIAL BANK CO. LTD?,Hsiao-Ho Huang,1
219,What is the position of Hsiao-Ho Huang in MEGA INTERNATIONAL COMMERCIAL BANK CO. LTD?,SVP 26 General Manager,1
219,Where does Henry C. R. Leu work as s.v.p. 26 general manager?,LAND BANK OF TAIWAN,1
219,Who is the s.v.p. 26 general manager of LAND BANK OF TAIWAN?,Henry C. R. Leu,1
219,What is the position of Henry C. R. Leu in LAND BANK OF TAIWAN?,S.V.P. 26 General Manager,1
219,Where does Haiyong Yang work as svp and branch manager?,BANK OF CHINA,1
219,Todd Rodgers holds what position in the organization that is the lender?,Director,2
219,Who is the director of the organization that is the lender?,Todd Rodgers,2
219,Who is the general manager of the organization that is the lender?,James McWalters,2
219,What is the role of the organization in which Ralph Wu is svp 26 branch manager?,Lender,2
219,Ralph Wu holds what position in the organization that is the lender?,SVP 26 Branch Manager,2
219,Who is the svp 26 branch manager of the organization that is the lender?,Ralph Wu,2
219,What is the role of the organization in which Joseph Carrillo is vice president?,Lender,2
219,Joseph Carrillo holds what position in the organization that is the lender?,Vice President,2
219,What is the role of the organization in which Elizabeth Willi is vice president?,Lender,2
219,Elizabeth Willi holds what position in the organization that is the lender?,Vice President,2
219,Who is the vice president of the organization that is the lender?,Elizabeth Willi,2
219,Haiyong Yang holds what position in the organization that is the lender?,SVP and Branch Manager,2
219,Who is the svp and branch manager of the organization that is the lender?,Haiyong Yang,2
219,What is the role of the organization in which Robin S. Wu is vp 26 deputy general manager?,Lender,2
219,Robin S. Wu holds what position in the organization that is the lender?,VP 26 Deputy General Manager,2
219,Who is the vp 26 deputy general manager of the organization that is the lender?,Robin S. Wu,2
219,What is the role of the organization in which Shu-Fei 28Sophia 29 Lin is vice president 26 general manager?,Lender,2
219,Shu-Fei 28Sophia 29 Lin holds what position in the organization that is the lender?,Vice President 26 General Manager,2
219,Who is the vice president 26 general manager of the organization that is the lender?,Shu-Fei 28Sophia 29 Lin,2
219,What is the role of the organization in which Todd Rodgers is director?,Lender,2
219,What is the role of the organization in which Robert K. Reddington is credit documentation manager?,Lender,2
219,What is the position of Danny Leung in THE BANK OF EAST ASIA LTD?,SVP 26 COO,1
219,Where does Cecile Segovia work as director and senior relationship manager?,BANK OF THE WEST,1
219,Danny Leung holds what position in the organization that is the lender?,SVP 26 COO,2
219,Who is the svp 26 coo of the organization that is the lender?,Danny Leung,2
220,Where does Joshua Freedman work as authorized signatory?,ROYAL BANK OF CANADA,1
220,What is the position of Kyle B. O 92Neill in Comerica Bank?,Account Representative,1
220,Who is the account representative of Comerica Bank?,Kyle B. O 92Neill,1
220,Where does Kyle B. O 92Neill work as account representative?,Comerica Bank,1
220,What is the position of Laura Conway in KEYBANK NATIONAL ASSOCIATION?,Vice President,1
220,Who is the vice president of KEYBANK NATIONAL ASSOCIATION?,Laura Conway,1
220,Where does Laura Conway work as vice president?,KEYBANK NATIONAL ASSOCIATION,1
220,What is the position of Li Hua Huang in Taiwan Cooperative Bank?,General Manager,1
220,Who is the general manager of Taiwan Cooperative Bank?,Li Hua Huang,1
220,Where does Li Hua Huang work as general manager ?,Taiwan Cooperative Bank,1
220,What is the position of Mark Costantino in JPMORGAN CHASE BANK?,Executive Director,1
220,Who is the executive director of JPMORGAN CHASE BANK?,Mark Costantino,1
220,Where does Mark Costantino work as executive director?,JPMORGAN CHASE BANK,1
220,What is the position of Megan R. Brearey in Fifth Third Bank?,Assistant Vice President,1
220,What is the position of Michael A. Crabtree in HEALTH CARE REIT INC.?,Senior Vice President,1
220,Who is the senior vice president of HEALTH CARE REIT INC.?,Michael A. Crabtree,1
220,Where does Michael A. Crabtree work as senior vice president?,HEALTH CARE REIT INC.,1
220,Who is the treasurer of HEALTH CARE REIT INC.?,Michael A. Crabtree,1
220,Where does Michael A. Crabtree work as treasurer?,HEALTH CARE REIT INC.,1
220,What is the position of Michael D 92Onofrio in CREDIT SUISSE AG?,Associate,1
220,Who is the associate of CREDIT SUISSE AG?,Michael D 92Onofrio,1
220,Where does Michael D 92Onofrio work as associate?,CREDIT SUISSE AG,1
220,What is the position of Ming K. Chu in DEUTSCHE BANK AG?,Vice President,1
220,Who is the vice president of DEUTSCHE BANK AG?,Ming K. Chu,1
220,Where does Ming K. Chu work as vice president ?,DEUTSCHE BANK AG,1
220,What is the position of Mr. George L. Chapman in HEALTH CARE REIT INC.?,Chairman of the Board,1
220,Who is the chairman of the board of HEALTH CARE REIT INC.?,Mr. George L. Chapman,1
220,Who is the servicing officer of the organization that is the agent ?,Audrey Pishnery,2
220,Audrey Pishnery holds what position in the organization that is the agent ?,Servicing Officer,2
220,What is the role of the organization in which Audrey Pishnery is servicing officer?,Agent,2
220,Who is the servicing officer of the organization that is the lc issuer?,Audrey Pishnery,2
220,Audrey Pishnery holds what position in the organization that is the lc issuer?,Servicing Officer,2
220,Who is the servicing officer of the organization that is the lender?,Audrey Pishnery,2
220,Audrey Pishnery holds what position in the organization that is the lender?,Servicing Officer,2
220,What is the role of the organization in which Laura Conway is vice president?,Agent,2
220,Who is the vice president of the organization that is the lc issuer?,Laura Conway,2
220,Laura Conway holds what position in the organization that is the lc issuer?,Vice President,2
220,Who is the vice president of the organization that is the lender?,Laura Conway,2
220,Laura Conway holds what position in the organization that is the lender?,Vice President,2
220,Who is the manager of the organization that is the agent ?,Elsa O 92Brien,2
220,Elsa O 92Brien holds what position in the organization that is the agent ?,Manager,2
220,What is the role of the organization in which Elsa O 92Brien is manager?,Agent,2
220,Who is the manager of the organization that is the lc issuer?,Elsa O 92Brien,2
220,Elsa O 92Brien holds what position in the organization that is the lc issuer?,Manager,2
220,Who is the manager of the organization that is the lender?,Elsa O 92Brien,2
220,Elsa O 92Brien holds what position in the organization that is the lender?,Manager,2
220,Who is the vice president of the organization that is the agent ?,Laura Conway,2
220,Laura Conway holds what position in the organization that is the agent ?,Vice President,2
220,Who is the general manager of the organization that is the lender?,Li Hua Huang,2
220,Li Hua Huang holds what position in the organization that is the lender?,General Manager,2
220,What is the role of the organization in which Li Hua Huang is general manager ?,Lender,2
220,Who is the director of the organization that is the agents?,Amie L. Edwards,2
220,Amie L. Edwards holds what position in the organization that is the agents?,Director,2
220,What is the role of the organization in which Amie L. Edwards is director?,Agents,2
220,Who is the executive director of the organization that is the agents?,Mark Costantino,2
220,Mark Costantino holds what position in the organization that is the agents?,Executive Director,2
220,What is the role of the organization in which Mark Costantino is executive director?,Agents,2
220,What is the position of Ahaz Armstrong in BRANCH BANKING AND TRUST COMPANY?,Assistant Vice President,1
220,Who is the assistant vice president of BRANCH BANKING AND TRUST COMPANY?,Ahaz Armstrong,1
220,Where does Ahaz Armstrong work as assistant vice president?,BRANCH BANKING AND TRUST COMPANY,1
220,What is the position of Alexander Wu in CATHAY UNITED BANK?,SVP,1
220,Who is the svp of CATHAY UNITED BANK?,Alexander Wu,1
220,Where does Alexander Wu work as svp?,CATHAY UNITED BANK,1
220,What is the position of Amie L. Edwards in Bank of America?,Director,1
220,Who is the director of Bank of America?,Amie L. Edwards,1
220,Where does Amie L. Edwards work as director?,Bank of America,1
220,What is the position of Amy Trapp in Credit Agricole Corporate and Investment Bank?,Managing Director,1
220,Who is the managing director of Credit Agricole Corporate and Investment Bank?,Amy Trapp,1
220,Where does Amy Trapp work as managing director?,Credit Agricole Corporate and Investment Bank,1
220,What is the position of Audrey Pishnery in KEYBANK NATIONAL ASSOCIATION?,Servicing Officer,1
220,Who is the servicing officer of KEYBANK NATIONAL ASSOCIATION?,Audrey Pishnery,1
220,Where does Audrey Pishnery work as servicing officer?,KEYBANK NATIONAL ASSOCIATION,1
220,What is the position of Brian Tuerff in COMPASS BANK?,Senior Vice President,1
220,Who is the senior vice president of COMPASS BANK?,Brian Tuerff,1
220,Where does Brian Tuerff work as senior vice president?,COMPASS BANK,1
220,What is the position of Chwan-Ming Ho in BANK OF TAIWAN?,General Manager,1
220,Who is the general manager of BANK OF TAIWAN?,Chwan-Ming Ho,1
220,Where does Chwan-Ming Ho work as general manager?,BANK OF TAIWAN,1
220,Who is the vp of BANK OF TAIWAN?,Chwan-Ming Ho,1
220,Where does Chwan-Ming Ho work as vp?,BANK OF TAIWAN,1
220,What is the position of Edward Chen in E.SUN COMMERCIAL BANK?,General Manager,1
220,Who is the general manager of E.SUN COMMERCIAL BANK?,Edward Chen,1
220,Where does Edward Chen work as general manager ?,E.SUN COMMERCIAL BANK,1
220,What is the position of Elsa O 92Brien in KEYBANK NATIONAL ASSOCIATION?,Manager,1
220,Who is the manager of KEYBANK NATIONAL ASSOCIATION?,Elsa O 92Brien,1
220,Where does Elsa O 92Brien work as manager?,KEYBANK NATIONAL ASSOCIATION,1
220,What is the position of Joselin Fernandes in UBS AG?,Associate Director,1
220,Who is the associate director of UBS AG?,Joselin Fernandes,1
220,Where does Joselin Fernandes work as associate director?,UBS AG,1
220,What is the position of Joshua Freedman in ROYAL BANK OF CANADA?,Authorized Signatory,1
220,Who is the authorized signatory of ROYAL BANK OF CANADA?,Joshua Freedman,1
220,What is the position of Noam Azachi in BARCLAYS BANK PLC?,Authorized Signatory,1
220,Who is the authorized signatory of BARCLAYS BANK PLC?,Noam Azachi,1
220,Where does Noam Azachi work as authorized signatory ?,BARCLAYS BANK PLC,1
220,What is the position of Tanya Crossley in Credit Agricole Corporate and Investment Bank?,Managing Director,1
220,Who is the managing director of Credit Agricole Corporate and Investment Bank?,Tanya Crossley,1
220,Where does Tanya Crossley work as managing director ?,Credit Agricole Corporate and Investment Bank,1
220,Where is HEALTH CARE REIT INC. located?,4500 Dorr Street Toledo Ohio 43615-4040,1
220,Which organization is located at 4500 Dorr Street Toledo Ohio 43615-4040?,HEALTH CARE REIT INC.,1
220,Where is KEYBANK NATIONAL ASSOCIATION located?,4910 Tiedeman Rd. Mail Code 3A OH-01-51-0311 Brooklyn Ohio 44144,1
220,Which organization is located at 4910 Tiedeman Rd. Mail Code 3A OH-01-51-0311 Brooklyn Ohio 44144?,KEYBANK NATIONAL ASSOCIATION,1
220,Where is Shumaker Loop 26 Kendrick LLP located?,North Courthouse Square 1000 Jackson Street Toledo Ohio 43604-5573,1
220,Which organization is located at North Courthouse Square 1000 Jackson Street Toledo Ohio 43604-5573?,Shumaker Loop 26 Kendrick LLP,1
220,What is the role of Taiwan Cooperative Bank?,Lender,1
220,What is the role of Bank of America?,Agents,1
220,Who is the assistant vice president of Fifth Third Bank?,Megan R. Brearey,1
220,What is the role of JPMORGAN CHASE BANK?,Agents,1
220,What is the role of KEYBANK NATIONAL ASSOCIATION?,Agent,1
220,Where does Mr. George L. Chapman work as chairman of the board?,HEALTH CARE REIT INC.,1
220,Where does Megan R. Brearey work as assistant vice president ?,Fifth Third Bank,1
220,Who is the chief executive officer of HEALTH CARE REIT INC.?,Mr. George L. Chapman,1
220,Where does Mr. George L. Chapman work as chief executive officer?,HEALTH CARE REIT INC.,1
